joint,values,upper,Sample_Name,OTU,signif
Acizzia_uncatoides-SV771_Candidatus_Carsonella,-0.5211423723799793,-0.515134311429287,Acizzia_uncatoides,SV771_Candidatus_Carsonella,1
Acizzia_hakeae-SV772_Candidatus_Carsonella,-0.2921928420791731,-0.29037034221002994,Acizzia_hakeae,SV772_Candidatus_Carsonella,1
Acizzia_uncatoides-SV778_Candidatus_Carsonella,-0.27276871631563054,-0.27006137812006786,Acizzia_uncatoides,SV778_Candidatus_Carsonella,0
Calophya_schini-SV781_Candidatus_Carsonella,-0.4887172443291263,-0.4861713136003724,Calophya_schini,SV781_Candidatus_Carsonella,1
Arytainilla_spartiophila-SV783_Candidatus_Carsonella,-0.20767949270821423,-0.20661686992059447,Arytainilla_spartiophila,SV783_Candidatus_Carsonella,0
Baeopelma_foersteri-SV786_Candidatus_Carsonella,-0.2072273087174702,-0.20616610196033613,Baeopelma_foersteri,SV786_Candidatus_Carsonella,0
Atmetocranium_myersi-SV788_Candidatus_Carsonella,-3.8283605997032146,-3.8239231675592924,Atmetocranium_myersi,SV788_Candidatus_Carsonella,1
Blastopsylla_occidentalis-SV789_Candidatus_Carsonella,-0.05789387170452396,-0.05648152806595,Blastopsylla_occidentalis,SV789_Candidatus_Carsonella,0
Eucalyptolyma_maideni-SV795_Candidatus_Carsonella,-0.05789393288677127,-0.05648158722221831,Eucalyptolyma_maideni,SV795_Candidatus_Carsonella,0
Ctenarytaina_thysanura-SV800_Candidatus_Carsonella,-0.07411885388617169,-0.0733798234350678,Ctenarytaina_thysanura,SV800_Candidatus_Carsonella,0
Ctenarytaina_spatulata-SV808_Candidatus_Carsonella,-0.07411885389640376,-0.07337982344542934,Ctenarytaina_spatulata,SV808_Candidatus_Carsonella,0
Ctenarytaina_eucalypti-SV819_Candidatus_Carsonella,-0.11765384238683622,-0.11536794408640819,Ctenarytaina_eucalypti,SV819_Candidatus_Carsonella,0
Ctenarytaina_eucalypti-SV820_Candidatus_Carsonella,-0.11765384238683622,-0.11536794408640821,Ctenarytaina_eucalypti,SV820_Candidatus_Carsonella,0
Mycopsylla_fici-SV824_Candidatus_Carsonella,-0.4606919947103603,-0.4587946972511438,Mycopsylla_fici,SV824_Candidatus_Carsonella,1
Ctenarytaina_longicauda-SV827_Candidatus_Carsonella,-0.17094646529210433,-0.16745748321477724,Ctenarytaina_longicauda,SV827_Candidatus_Carsonella,0
Ctenarytaina_insularis-SV831_Candidatus_Carsonella,-0.17094646529123123,-0.16745748321396828,Ctenarytaina_insularis,SV831_Candidatus_Carsonella,0
Anomalopsylla_POLLEN_ISLAND-SV834_Candidatus_Carsonella,-0.8108957858041914,-0.8032152120942216,Anomalopsylla_POLLEN_ISLAND,SV834_Candidatus_Carsonella,1
Anomalopsylla_POLLEN_ISLAND-SV835_Candidatus_Carsonella,-0.8108957857885418,-0.8032152120787536,Anomalopsylla_POLLEN_ISLAND,SV835_Candidatus_Carsonella,1
Anomalopsylla_insignita-SV839_Candidatus_Carsonella,-0.5925448152758931,-0.589597230934212,Anomalopsylla_insignita,SV839_Candidatus_Carsonella,1
Ctenarytaina_sp_B-SV841_Candidatus_Carsonella,-0.12787117818895638,-0.12649830028544828,Ctenarytaina_sp_B,SV841_Candidatus_Carsonella,0
Ctenarytaina_pollicaris-SV855_Candidatus_Carsonella,-0.19743247796525992,-0.1952367786847957,Ctenarytaina_pollicaris,SV855_Candidatus_Carsonella,0
Ctenarytaina_SHORT-SV856_Candidatus_Carsonella,-0.11269463374926342,-0.11016635291653781,Ctenarytaina_SHORT,SV856_Candidatus_Carsonella,0
Ctenarytaina_SHORT-SV858_Candidatus_Carsonella,-0.1126946337492638,-0.11016635291653822,Ctenarytaina_SHORT,SV858_Candidatus_Carsonella,0
Ctenarytaina_sp_A-SV861_Candidatus_Carsonella,-0.2801562189513627,-0.2782994809511906,Ctenarytaina_sp_A,SV861_Candidatus_Carsonella,1
Ctenarytaina_fuchsia_B-SV862_Candidatus_Carsonella,-0.13772551520424647,-0.13671704158277234,Ctenarytaina_fuchsia_B,SV862_Candidatus_Carsonella,0
Ctenarytaina_fuchsia_B-SV866_Candidatus_Carsonella,-0.13772551520614262,-0.13671704158472733,Ctenarytaina_fuchsia_B,SV866_Candidatus_Carsonella,0
Ctenarytaina_fuchsia_B-SV868_Candidatus_Carsonella,-0.11362291388887974,-0.11225348281073984,Ctenarytaina_fuchsia_B,SV868_Candidatus_Carsonella,0
Ctenarytaina_fuchsia_B-SV869_Candidatus_Carsonella,-0.11362291388887953,-0.11225348281073963,Ctenarytaina_fuchsia_B,SV869_Candidatus_Carsonella,0
Ctenarytaina_fuchsia_A-SV873_Candidatus_Carsonella,-0.12711437041429552,-0.12434782794017654,Ctenarytaina_fuchsia_A,SV873_Candidatus_Carsonella,0
Psyllopsis_fraxinicola-SV878_Candidatus_Carsonella,-2.149568524040241,-2.1415999563934376,Psyllopsis_fraxinicola,SV878_Candidatus_Carsonella,1
Ctenarytaina_fuchsia_A-SV878_Candidatus_Carsonella,-0.27672157295651123,-0.26978938577406936,Ctenarytaina_fuchsia_A,SV878_Candidatus_Carsonella,0
Ctenarytaina_fuchsia_A-SV879_Candidatus_Carsonella,-0.12464933641747808,-0.12197536757273589,Ctenarytaina_fuchsia_A,SV879_Candidatus_Carsonella,0
Ctenarytaina_clavata_sp_A-SV887_Candidatus_Carsonella,-0.10262798805028385,-0.10148434936284301,Ctenarytaina_clavata_sp_A,SV887_Candidatus_Carsonella,0
Ctenarytaina_clavata_sp_B-SV887_Candidatus_Carsonella,-0.10262798805028397,-0.10148434936284313,Ctenarytaina_clavata_sp_B,SV887_Candidatus_Carsonella,0
