joint,values,upper,hostplant_spp,psyllid_spp,signif
Hebe_sp-Trioza_obscura,-7425.751731013289,-7393.910420844276,Hebe_sp,Trioza_obscura,0
Elaeocarpus-Trioza_FORTROSE,-10736.8775664248,-10696.781595985065,Elaeocarpus,Trioza_FORTROSE,1
Aristotelia_fruticosa-Trioza_falcata,-10736.8775664248,-10696.781595985065,Aristotelia_fruticosa,Trioza_falcata,1
Discaria_toumatou-Trioza_discariae,-15816.578598277318,-15787.882142609113,Discaria_toumatou,Trioza_discariae,1
Coprosma_sp-Trioza_emarginata,-4928.377964727901,-4908.8335304301,Coprosma_sp,Trioza_emarginata,0
Hebe_sp-Trioza_hebicola,-9565.52019752583,-9514.740592597931,Hebe_sp,Trioza_hebicola,1
Pittosporum_divaricartum-Trioza_sp_A,-3595.1642826975076,-3571.0192394148307,Pittosporum_divaricartum,Trioza_sp_A,0
Pittosporum_crassifolius-Trioza_vitreoradiata,-3595.1642826975144,-3571.0192394148376,Pittosporum_crassifolius,Trioza_vitreoradiata,0
Olearia_virgata-Trioza_sp_D,-7708.938494494204,-7670.511622881032,Olearia_virgata,Trioza_sp_D,0
Muehlenbeckia_auxiliaris-Trioza_fasciata,-6741.903566664975,-6728.417120800361,Muehlenbeckia_auxiliaris,Trioza_fasciata,0
Muehlenbeckia_complexa-Trioza_fasciata,-6741.903566664956,-6728.417120800342,Muehlenbeckia_complexa,Trioza_fasciata,0
Pseudopanax_arboreus-Trioza_irregularis,-3168.1225761564233,-3147.9837402898056,Pseudopanax_arboreus,Trioza_irregularis,0
Fuchsia_excorticata-Trioza_irregularis,-21542.20023565969,-21495.68962354672,Fuchsia_excorticata,Trioza_irregularis,1
Pseudopanax_edgerlii-Trioza_sp_C,-3083.2719167224186,-3064.9224058855034,Pseudopanax_edgerlii,Trioza_sp_C,0
Pseudopanax_crassifolius-Trioza_panacis,-2919.033191283706,-2900.2518261439654,Pseudopanax_crassifolius,Trioza_panacis,0
Olearia_odorata-Trioza_MASSEY,-9074.44668063255,-8990.403903438308,Olearia_odorata,Trioza_MASSEY,1
Olearia_sp-Trioza_MASSEY,-5208.047262659579,-5150.897936897537,Olearia_sp,Trioza_MASSEY,0
Plagianthus_sp-Trioza_PRICES_VALLEY,-13899.64686059233,-13766.592341996286,Plagianthus_sp,Trioza_PRICES_VALLEY,1
Casuarina_sp-Triozid_sp,-11883.509261982175,-11832.894060747032,Casuarina_sp,Triozid_sp,1
Schinus_molle-Calophya_schini,-5012.904384076851,-4988.361955654197,Schinus_molle,Calophya_schini,0
Fraxinus_excelsior-Psyllopsis_fraxini,-6748.391982348401,-6723.5543387552225,Fraxinus_excelsior,Psyllopsis_fraxini,0
Fraxinus_excelsior-Psyllopsis_fraxinicola,-6748.391982348401,-6723.5543387552225,Fraxinus_excelsior,Psyllopsis_fraxinicola,0
Ficus_macrophylla-Mycopsylla_fici,-8185.652113728412,-8170.601033019173,Ficus_macrophylla,Mycopsylla_fici,0
Eucalyptus_sp-Blastopsylla_occidentalis,-9324.785155592454,-9285.461925633439,Eucalyptus_sp,Blastopsylla_occidentalis,1
Eucalyptus_sp-Eucalyptolyma_maideni,-9324.785155592454,-9285.461925633439,Eucalyptus_sp,Eucalyptolyma_maideni,1
Eucalyptus_sp-Glycaspis_granulata,-9573.404204772287,-9537.558038213236,Eucalyptus_sp,Glycaspis_granulata,1
Kunzea_ericoides-Ctenarytaina_SHORT,-4590.092216420521,-4572.751638009353,Kunzea_ericoides,Ctenarytaina_SHORT,0
Leptospermum_scoparius-Ctenarytaina_pollicaris,-3204.073553571237,-3187.9975717892225,Leptospermum_scoparius,Ctenarytaina_pollicaris,0
Leptospermum_scoparius-Ctenarytaina_sp_B,-3266.940224603843,-3248.5704734637034,Leptospermum_scoparius,Ctenarytaina_sp_B,0
Fuchsia_excorticata-Ctenarytaina_sp_B,-10197.124547187304,-10165.60974647175,Fuchsia_excorticata,Ctenarytaina_sp_B,1
Kunzea_ericoides-Ctenarytaina_clavata_sp_A,-2026.0156562916184,-2003.532022349656,Kunzea_ericoides,Ctenarytaina_clavata_sp_A,0
Kunzea_ericoides-Ctenarytaina_clavata_sp_B,-2026.0156562916209,-2003.5320223496585,Kunzea_ericoides,Ctenarytaina_clavata_sp_B,0
Olearia_paniculata-Ctenarytaina_sp_A,-22086.963911486182,-22014.36312611771,Olearia_paniculata,Ctenarytaina_sp_A,1
Fuchsia_excorticata-Ctenarytaina_fuchsia_A,-3194.867948663497,-3177.5927508125214,Fuchsia_excorticata,Ctenarytaina_fuchsia_A,0
Fuchsia_excorticata-Ctenarytaina_fuchsia_B,-3194.8679486634937,-3177.5927508125183,Fuchsia_excorticata,Ctenarytaina_fuchsia_B,0
Eucalyptus_globulus-Ctenarytaina_eucalypti,-1728.352306210353,-1717.464179512249,Eucalyptus_globulus,Ctenarytaina_eucalypti,0
Eucalyptus_sp-Ctenarytaina_spatulata,-6915.876367575836,-6872.275515154754,Eucalyptus_sp,Ctenarytaina_spatulata,0
Eucalyptus_sp-Ctenarytaina_thysanura,-6915.876367575837,-6872.275515154755,Eucalyptus_sp,Ctenarytaina_thysanura,0
Lophostemon_confertus-Ctenarytaina_longicauda,-1712.7555060109369,-1702.037423768498,Lophostemon_confertus,Ctenarytaina_longicauda,0
Eucalyptus_sp-Ctenarytaina_insularis,-7526.293936999098,-7493.504508595925,Eucalyptus_sp,Ctenarytaina_insularis,0
Olearia_odorata-Anomalopsylla_POLLEN_ISLAND,-14607.646278882192,-14532.332672411707,Olearia_odorata,Anomalopsylla_POLLEN_ISLAND,1
Olearia_paniculata-Anomalopsylla_insignita,-17667.933157522417,-17540.785423572754,Olearia_paniculata,Anomalopsylla_insignita,1
Plagianthus_sp-Anomalopsylla_insignita,-11238.626451394917,-11070.127945532293,Plagianthus_sp,Anomalopsylla_insignita,1
